************************************
*          POLLARD TEST 1          *
************************************
3 8 1 2262898529
1502339507 513002378 1 2262898529
1920953215 1502058382 1 2262898529
1285037897 648542687 1 2262898529
1685556960 178307729 1 2262898529
1729897633 23518436 1 2262898529
719530612 1357069608 1 2262898529
1404419063 1629691706 1 2262898529
276955695 1061807579 1 2262898529
1596859545 1194383349 1 2262898529
1829735896 1878754308 1 2262898529
1282719750 2084597006 1 2262898529
1172146372 92538181 1 2262898529
90491830 1348954551 1 2262898529
23769838 480232903 1 2262898529
168028465 48703565 1 2262898529
138120170 427371148 1 2262898529
869773777 668105271 1 2262898529
2087984560 27192513 1 2262898529
1549982464 705128361 1 2262898529
228083173 1636397503 1 2262898529
1119669898 1178354680 1 2262898529
1023212525 2232140140 1 2262898529
335640610 1511574024 1 2262898529
1644146116 1764615352 1 2262898529
922196906 1512694079 1 2262898529
1005787791 1979954485 1 2262898529
718498741 2215508636 1 2262898529
121924886 76228177 1 2262898529
416365063 1868835397 1 2262898529
1394789118 1158610369 1 2262898529
1504050016 1185851437 1 2262898529
984311161 1666312617 1 2262898529
26015047 573795476 1 2262898529
1767054475 2138425804 1 2262898529
781714736 1180318626 1 2262898529
1049015570 1448444282 1 2262898529
1120895901 732134589 1 2262898529
2101435235 1115720717 1 2262898529
725122822 1649022180 1 2262898529
1065605897 1630136054 1 2262898529
1486013121 62749118 1 2262898529
856762407 1443547944 1 2262898529
268831804 359157222 1 2262898529




************************************
*             ECM TEST 1           *
************************************
Start of proceed(): 2019 42 2019 42 7 14396713301 22626898529 0

base: 2019 42
oldP: 2019 42
Adding 2019 42 + 2019 42
	Adding point to self.
	M num: 12229090
	M den: 84
	Found inverse, m: 15623480283
base: 2019 42
newP: 6507854092 1960857919

No error/factor caught
End of proceed(): 2019 42 6507854092 1960857919 7 14396713301 22626898529 0

2019 42 6507854092 1960857919 7 14396713301 22626898529 0

Start of proceed(): 2019 42 6507854092 1960857919 7 14396713301 22626898529 0

base: 2019 42
oldP: 6507854092 1960857919
Adding 6507854092 1960857919 + 2019 42
	Adding different points.
	M num: 20666040652
	M den: 16119046456
	Found inverse, m: 3178861925
base: 2019 42
newP: 848715513 11248888263

No error/factor caught
End of proceed(): 2019 42 848715513 11248888263 7 14396713301 22626898529 0

2019 42 848715513 11248888263 7 14396713301 22626898529 0

Start of proceed(): 2019 42 848715513 11248888263 7 14396713301 22626898529 0

base: 2019 42
oldP: 848715513 11248888263
Adding 848715513 11248888263 + 2019 42
	Adding different points.
	M num: 11378010308
	M den: 21778185035
	Found inverse, m: 7560497184
base: 2019 42
newP: 19898851958 372950220

No error/factor caught
End of proceed(): 2019 42 19898851958 372950220 7 14396713301 22626898529 0

2019 42 19898851958 372950220 7 14396713301 22626898529 0

Start of proceed(): 2019 42 19898851958 372950220 7 14396713301 22626898529 0

base: 2019 42
oldP: 19898851958 372950220
Adding 19898851958 372950220 + 2019 42
	Adding different points.
	M num: 22253948351
	M den: 2728048590
	Found inverse, m: 13974508745
base: 2019 42
newP: 6872828994 21611411218

No error/factor caught
End of proceed(): 2019 42 6872828994 21611411218 7 14396713301 22626898529 0

2019 42 6872828994 21611411218 7 14396713301 22626898529 0

Start of proceed(): 2019 42 6872828994 21611411218 7 14396713301 22626898529 0

base: 2019 42
oldP: 6872828994 21611411218
Adding 6872828994 21611411218 + 2019 42
	Adding different points.
	M num: 1015487353
	M den: 15754071554
	Found inverse, m: 9820251165
base: 2019 42
newP: 22077182764 8862379951

No error/factor caught
End of proceed(): 2019 42 22077182764 8862379951 7 14396713301 22626898529 0

2019 42 22077182764 8862379951 7 14396713301 22626898529 0

Start of proceed(): 2019 42 22077182764 8862379951 7 14396713301 22626898529 0

base: 2019 42
oldP: 22077182764 8862379951
Adding 22077182764 8862379951 + 2019 42
	Adding different points.
	M num: 13764518620
	M den: 549717784
	Found inverse, m: 2849040978
base: 2019 42
newP: 4124707993 11851766231

No error/factor caught
End of proceed(): 2019 42 4124707993 11851766231 7 14396713301 22626898529 0

2019 42 4124707993 11851766231 7 14396713301 22626898529 0

Start of proceed(): 2019 42 4124707993 11851766231 7 14396713301 22626898529 0

base: 2019 42
oldP: 4124707993 11851766231
Adding 4124707993 11851766231 + 2019 42
	Adding different points.
	M num: 10775132340
	M den: 18502192555
	Found inverse, m: 8489579919
base: 2019 42
newP: 13255105524 12332288513

No error/factor caught
End of proceed(): 2019 42 13255105524 12332288513 7 14396713301 22626898529 0

2019 42 13255105524 12332288513 7 14396713301 22626898529 0

Start of proceed(): 2019 42 13255105524 12332288513 7 14396713301 22626898529 0

base: 2019 42
oldP: 13255105524 12332288513
Adding 13255105524 12332288513 + 2019 42
	Adding different points.
	M num: 10294610058
	M den: 9371795024
	Found inverse, m: 21806643616
base: 2019 42
newP: 18051287217 5345416277

No error/factor caught
End of proceed(): 2019 42 18051287217 5345416277 7 14396713301 22626898529 0

2019 42 18051287217 5345416277 7 14396713301 22626898529 0

Start of proceed(): 2019 42 18051287217 5345416277 7 14396713301 22626898529 0

base: 2019 42
oldP: 18051287217 5345416277
Adding 18051287217 5345416277 + 2019 42
	Adding different points.
	M num: 17281482294
	M den: 4575613331
	Found inverse, m: 92232692
base: 2019 42
newP: 20024416259 4971363209

No error/factor caught
End of proceed(): 2019 42 20024416259 4971363209 7 14396713301 22626898529 0

2019 42 20024416259 4971363209 7 14396713301 22626898529 0

Start of proceed(): 2019 42 20024416259 4971363209 7 14396713301 22626898529 0

base: 2019 42
oldP: 20024416259 4971363209
Adding 20024416259 4971363209 + 2019 42
	Adding different points.
	M num: 17655535362
	M den: 2602484289
	Found inverse, m: 22085203272
base: 2019 42
newP: 10878132389 13607531911

No error/factor caught
End of proceed(): 2019 42 10878132389 13607531911 7 14396713301 22626898529 0

2019 42 10878132389 13607531911 7 14396713301 22626898529 0

Start of proceed(): 2019 42 10878132389 13607531911 7 14396713301 22626898529 0

base: 2019 42
oldP: 10878132389 13607531911
Adding 10878132389 13607531911 + 2019 42
	Adding different points.
	M num: 9019366660
	M den: 11748768159
	Found inverse, m: 1820320282
base: 2019 42
newP: 15266353389 18236123556

No error/factor caught
End of proceed(): 2019 42 15266353389 18236123556 7 14396713301 22626898529 0

2019 42 15266353389 18236123556 7 14396713301 22626898529 0

Start of proceed(): 2019 42 15266353389 18236123556 7 14396713301 22626898529 0

base: 2019 42
oldP: 15266353389 18236123556
Adding 15266353389 18236123556 + 2019 42
	Adding different points.
	M num: 4390775015
	M den: 7360547159
	Found inverse, m: 14667021681
base: 2019 42
newP: 13716036905 5726857731

No error/factor caught
End of proceed(): 2019 42 13716036905 5726857731 7 14396713301 22626898529 0

2019 42 13716036905 5726857731 7 14396713301 22626898529 0

Start of proceed(): 2019 42 13716036905 5726857731 7 14396713301 22626898529 0

base: 2019 42
oldP: 13716036905 5726857731
Adding 13716036905 5726857731 + 2019 42
	Adding different points.
	M num: 16900040840
	M den: 8910863643
	Found inverse, m: 20337989941
base: 2019 42
newP: 10191232572 509850853

No error/factor caught
End of proceed(): 2019 42 10191232572 509850853 7 14396713301 22626898529 0

2019 42 10191232572 509850853 7 14396713301 22626898529 0

Start of proceed(): 2019 42 10191232572 509850853 7 14396713301 22626898529 0

base: 2019 42
oldP: 10191232572 509850853
Adding 10191232572 509850853 + 2019 42
	Adding different points.
	M num: 22117047718
	M den: 12435667976
	Found inverse, m: 22114134215
base: 2019 42
newP: 639649583 10460126264

No error/factor caught
End of proceed(): 2019 42 639649583 10460126264 7 14396713301 22626898529 0

2019 42 639649583 10460126264 7 14396713301 22626898529 0

Start of proceed(): 2019 42 639649583 10460126264 7 14396713301 22626898529 0

base: 2019 42
oldP: 639649583 10460126264
Adding 639649583 10460126264 + 2019 42
	Adding different points.
	M num: 12166772307
	M den: 21987250965
	Found inverse, m: 17142859813
base: 2019 42
newP: 4134828103 12999115160

No error/factor caught
End of proceed(): 2019 42 4134828103 12999115160 7 14396713301 22626898529 0

2019 42 4134828103 12999115160 7 14396713301 22626898529 0

Start of proceed(): 2019 42 4134828103 12999115160 7 14396713301 22626898529 0

base: 2019 42
oldP: 4134828103 12999115160
Adding 4134828103 12999115160 + 2019 42
	Adding different points.
	M num: 9627783411
	M den: 18492072445
	Found inverse, m: 23995867
base: 2019 42
newP: 10811384104 14844320002

No error/factor caught
End of proceed(): 2019 42 10811384104 14844320002 7 14396713301 22626898529 0

2019 42 10811384104 14844320002 7 14396713301 22626898529 0

Start of proceed(): 2019 42 10811384104 14844320002 7 14396713301 22626898529 0

base: 2019 42
oldP: 10811384104 14844320002
Adding 10811384104 14844320002 + 2019 42
	Adding different points.
	M num: 7782578569
	M den: 11815516444
	Found inverse, m: 16943981413
base: 2019 42
newP: 9042925982 1766253160

No error/factor caught
End of proceed(): 2019 42 9042925982 1766253160 7 14396713301 22626898529 0

2019 42 9042925982 1766253160 7 14396713301 22626898529 0

Start of proceed(): 2019 42 9042925982 1766253160 7 14396713301 22626898529 0

base: 2019 42
oldP: 9042925982 1766253160
Adding 9042925982 1766253160 + 2019 42
	Adding different points.
	M num: 20860645411
	M den: 13583974566
	Found inverse, m: 14272787535
base: 2019 42
newP: 14772251009 13116918886

No error/factor caught
End of proceed(): 2019 42 14772251009 13116918886 7 14396713301 22626898529 0

2019 42 14772251009 13116918886 7 14396713301 22626898529 0

Start of proceed(): 2019 42 14772251009 13116918886 7 14396713301 22626898529 0

base: 2019 42
oldP: 14772251009 13116918886
Adding 14772251009 13116918886 + 2019 42
	Adding different points.
	M num: 9509979685
	M den: 7854649539
	Found inverse, m: 19658610241
base: 2019 42
newP: 14853583777 15472126529

No error/factor caught
End of proceed(): 2019 42 14853583777 15472126529 7 14396713301 22626898529 0

2019 42 14853583777 15472126529 7 14396713301 22626898529 0

Start of proceed(): 2019 42 14853583777 15472126529 7 14396713301 22626898529 0

base: 2019 42
oldP: 14853583777 15472126529
Adding 14853583777 15472126529 + 2019 42
	Adding different points.
	M num: 7154772042
	M den: 7773316771
	Found inverse, m: 1377594873
base: 2019 42
newP: 18846596236 22047406776

No error/factor caught
End of proceed(): 2019 42 18846596236 22047406776 7 14396713301 22626898529 0

2019 42 18846596236 22047406776 7 14396713301 22626898529 0

Start of proceed(): 2019 42 18846596236 22047406776 7 14396713301 22626898529 0

base: 2019 42
oldP: 18846596236 22047406776
Adding 18846596236 22047406776 + 2019 42
	Adding different points.
	M num: 579491795
	M den: 3780304312
	Found inverse, m: 11000472629
base: 2019 42
newP: 17174697783 11804192865

No error/factor caught
End of proceed(): 2019 42 17174697783 11804192865 7 14396713301 22626898529 0

2019 42 17174697783 11804192865 7 14396713301 22626898529 0

Start of proceed(): 2019 42 17174697783 11804192865 7 14396713301 22626898529 0

base: 2019 42
oldP: 17174697783 11804192865
Adding 17174697783 11804192865 + 2019 42
	Adding different points.
	M num: 10822705706
	M den: 5452202765
	Found inverse, m: 18104046428
base: 2019 42
newP: 18883294179 19257132125

No error/factor caught
End of proceed(): 2019 42 18883294179 19257132125 7 14396713301 22626898529 0

2019 42 18883294179 19257132125 7 14396713301 22626898529 0

Start of proceed(): 2019 42 18883294179 19257132125 7 14396713301 22626898529 0

base: 2019 42
oldP: 18883294179 19257132125
Adding 18883294179 19257132125 + 2019 42
	Adding different points.
	M num: 3369766446
	M den: 3743606369
	Found inverse, m: 4990049018
base: 2019 42
newP: 10478841848 1716747876

No error/factor caught
End of proceed(): 2019 42 10478841848 1716747876 7 14396713301 22626898529 0

2019 42 10478841848 1716747876 7 14396713301 22626898529 0

Start of proceed(): 2019 42 10478841848 1716747876 7 14396713301 22626898529 0

base: 2019 42
oldP: 10478841848 1716747876
Adding 10478841848 1716747876 + 2019 42
	Adding different points.
	M num: 20910150695
	M den: 12148058700
	Found inverse, m: 6692347020
base: 2019 42
newP: 17574602478 1288590216

No error/factor caught
End of proceed(): 2019 42 17574602478 1288590216 7 14396713301 22626898529 0

2019 42 17574602478 1288590216 7 14396713301 22626898529 0

Start of proceed(): 2019 42 17574602478 1288590216 7 14396713301 22626898529 0

base: 2019 42
oldP: 17574602478 1288590216
Adding 17574602478 1288590216 + 2019 42
	Adding different points.
	M num: 21338308355
	M den: 5052298070
	Found inverse, m: 15852718688
base: 2019 42
newP: 12146952486 7137548964

No error/factor caught
End of proceed(): 2019 42 12146952486 7137548964 7 14396713301 22626898529 0

2019 42 12146952486 7137548964 7 14396713301 22626898529 0

Start of proceed(): 2019 42 12146952486 7137548964 7 14396713301 22626898529 0

base: 2019 42
oldP: 12146952486 7137548964
Adding 12146952486 7137548964 + 2019 42
	Adding different points.
	M num: 15489349607
	M den: 10479948062
	Found inverse, m: 13664898620
base: 2019 42
newP: 16296080858 3704460519

No error/factor caught
End of proceed(): 2019 42 16296080858 3704460519 7 14396713301 22626898529 0

2019 42 16296080858 3704460519 7 14396713301 22626898529 0

Start of proceed(): 2019 42 16296080858 3704460519 7 14396713301 22626898529 0

base: 2019 42
oldP: 16296080858 3704460519
Adding 16296080858 3704460519 + 2019 42
	Adding different points.
	M num: 18922438052
	M den: 6330819690
	Found inverse, m: 21869399489
base: 2019 42
newP: 5106429362 3926758859

No error/factor caught
End of proceed(): 2019 42 5106429362 3926758859 7 14396713301 22626898529 0

2019 42 5106429362 3926758859 7 14396713301 22626898529 0

Start of proceed(): 2019 42 5106429362 3926758859 7 14396713301 22626898529 0

base: 2019 42
oldP: 5106429362 3926758859
Adding 5106429362 3926758859 + 2019 42
	Adding different points.
	M num: 18700139712
	M den: 17520471186
	Found inverse, m: 17140950438
base: 2019 42
newP: 7751774533 498534339

No error/factor caught
End of proceed(): 2019 42 7751774533 498534339 7 14396713301 22626898529 0

2019 42 7751774533 498534339 7 14396713301 22626898529 0

Start of proceed(): 2019 42 7751774533 498534339 7 14396713301 22626898529 0

base: 2019 42
oldP: 7751774533 498534339
Adding 7751774533 498534339 + 2019 42
	Adding different points.
	M num: 22128364232
	M den: 14875126015
	Found inverse, m: 8230249175
base: 2019 42
newP: 20738787654 10463625107

No error/factor caught
End of proceed(): 2019 42 20738787654 10463625107 7 14396713301 22626898529 0

2019 42 20738787654 10463625107 7 14396713301 22626898529 0

Start of proceed(): 2019 42 20738787654 10463625107 7 14396713301 22626898529 0

base: 2019 42
oldP: 20738787654 10463625107
Adding 20738787654 10463625107 + 2019 42
	Adding different points.
	M num: 12163273464
	M den: 1888112894
	Found inverse, m: 18842208546
base: 2019 42
newP: 5850107986 2158053759

No error/factor caught
End of proceed(): 2019 42 5850107986 2158053759 7 14396713301 22626898529 0

2019 42 5850107986 2158053759 7 14396713301 22626898529 0

Start of proceed(): 2019 42 5850107986 2158053759 7 14396713301 22626898529 0

base: 2019 42
oldP: 5850107986 2158053759
Adding 5850107986 2158053759 + 2019 42
	Adding different points.
	M num: 20468844812
	M den: 16776792562
	Found inverse, m: 13883004774
base: 2019 42
newP: 11499693586 4578117036

No error/factor caught
End of proceed(): 2019 42 11499693586 4578117036 7 14396713301 22626898529 0

2019 42 11499693586 4578117036 7 14396713301 22626898529 0

Start of proceed(): 2019 42 11499693586 4578117036 7 14396713301 22626898529 0

base: 2019 42
oldP: 11499693586 4578117036
Adding 11499693586 4578117036 + 2019 42
	Adding different points.
	M num: 18048781535
	M den: 11127206962
	Found inverse, m: 10053838305
base: 2019 42
newP: 18594515208 20079297421

No error/factor caught
End of proceed(): 2019 42 18594515208 20079297421 7 14396713301 22626898529 0

2019 42 18594515208 20079297421 7 14396713301 22626898529 0

Start of proceed(): 2019 42 18594515208 20079297421 7 14396713301 22626898529 0

base: 2019 42
oldP: 18594515208 20079297421
Adding 18594515208 20079297421 + 2019 42
	Adding different points.
	M num: 2547601150
	M den: 4032385340
	Found inverse, m: 633166544
base: 2019 42
newP: 18132633762 14864306880

No error/factor caught
End of proceed(): 2019 42 18132633762 14864306880 7 14396713301 22626898529 0

2019 42 18132633762 14864306880 7 14396713301 22626898529 0

Start of proceed(): 2019 42 18132633762 14864306880 7 14396713301 22626898529 0

base: 2019 42
oldP: 18132633762 14864306880
Adding 18132633762 14864306880 + 2019 42
	Adding different points.
	M num: 7762591691
	M den: 4494266786
	Found inverse, m: 17381990480
base: 2019 42
newP: 9047659525 19134681010

No error/factor caught
End of proceed(): 2019 42 9047659525 19134681010 7 14396713301 22626898529 0

2019 42 9047659525 19134681010 7 14396713301 22626898529 0

Start of proceed(): 2019 42 9047659525 19134681010 7 14396713301 22626898529 0

base: 2019 42
oldP: 9047659525 19134681010
Adding 9047659525 19134681010 + 2019 42
	Adding different points.
	M num: 3492217561
	M den: 13579241023
	Found inverse, m: 16427616253
base: 2019 42
newP: 9194252905 3853048574

No error/factor caught
End of proceed(): 2019 42 9194252905 3853048574 7 14396713301 22626898529 0

2019 42 9194252905 3853048574 7 14396713301 22626898529 0

Start of proceed(): 2019 42 9194252905 3853048574 7 14396713301 22626898529 0

base: 2019 42
oldP: 9194252905 3853048574
Adding 9194252905 3853048574 + 2019 42
	Adding different points.
	M num: 18773849997
	M den: 13432647643
	Found inverse, m: 19409075748
base: 2019 42
newP: 1580076234 7304448736

No error/factor caught
End of proceed(): 2019 42 1580076234 7304448736 7 14396713301 22626898529 0

2019 42 1580076234 7304448736 7 14396713301 22626898529 0

Start of proceed(): 2019 42 1580076234 7304448736 7 14396713301 22626898529 0

base: 2019 42
oldP: 1580076234 7304448736
Adding 1580076234 7304448736 + 2019 42
	Adding different points.
	M num: 15322449835
	M den: 21046824314
	Found inverse, m: 13918001753
base: 2019 42
newP: 5828857173 5069092589

No error/factor caught
End of proceed(): 2019 42 5828857173 5069092589 7 14396713301 22626898529 0

2019 42 5828857173 5069092589 7 14396713301 22626898529 0

Start of proceed(): 2019 42 5828857173 5069092589 7 14396713301 22626898529 0

base: 2019 42
oldP: 5828857173 5069092589
Adding 5828857173 5069092589 + 2019 42
	Adding different points.
	M num: 17557805982
	M den: 16798043375
	Found inverse, m: 10018382823
base: 2019 42
newP: 12655047525 14145730561

No error/factor caught
End of proceed(): 2019 42 12655047525 14145730561 7 14396713301 22626898529 0

2019 42 12655047525 14145730561 7 14396713301 22626898529 0

Start of proceed(): 2019 42 12655047525 14145730561 7 14396713301 22626898529 0

base: 2019 42
oldP: 12655047525 14145730561
Adding 12655047525 14145730561 + 2019 42
	Adding different points.
	M num: 8481168010
	M den: 9971853023
	Found inverse, m: 1778362195
base: 2019 42
newP: 297819554 6585837169

No error/factor caught
End of proceed(): 2019 42 297819554 6585837169 7 14396713301 22626898529 0

2019 42 297819554 6585837169 7 14396713301 22626898529 0

Start of proceed(): 2019 42 297819554 6585837169 7 14396713301 22626898529 0

base: 2019 42
oldP: 297819554 6585837169
Adding 297819554 6585837169 + 2019 42
	Adding different points.
	M num: 16041061402
	M den: 22329080994
	Found inverse, m: 22185238228
base: 2019 42
newP: 21564004979 16096652304

No error/factor caught
End of proceed(): 2019 42 21564004979 16096652304 7 14396713301 22626898529 0

2019 42 21564004979 16096652304 7 14396713301 22626898529 0

Start of proceed(): 2019 42 21564004979 16096652304 7 14396713301 22626898529 0

base: 2019 42
oldP: 21564004979 16096652304
Adding 21564004979 16096652304 + 2019 42
	Adding different points.
	M num: 6530246267
	M den: 1062895569
	Found inverse, m: 21935959817
base: 2019 42
newP: 16214977553 402278178

No error/factor caught
End of proceed(): 2019 42 16214977553 402278178 7 14396713301 22626898529 0

2019 42 16214977553 402278178 7 14396713301 22626898529 0

Start of proceed(): 2019 42 16214977553 402278178 7 14396713301 22626898529 0

base: 2019 42
oldP: 16214977553 402278178
Adding 16214977553 402278178 + 2019 42
	Adding different points.
	M num: 22224620393
	M den: 6411922995
	Found inverse, m: 10218364718
base: 2019 42
newP: 19499898823 14164597821

No error/factor caught
End of proceed(): 2019 42 19499898823 14164597821 7 14396713301 22626898529 0

2019 42 19499898823 14164597821 7 14396713301 22626898529 0

Start of proceed(): 2019 42 19499898823 14164597821 7 14396713301 22626898529 0

base: 2019 42
oldP: 19499898823 14164597821
Adding 19499898823 14164597821 + 2019 42
	Adding different points.
	M num: 8462300750
	M den: 3127001725
	Found inverse, m: 12283266131
base: 2019 42
newP: 16069017927 11248930892

No error/factor caught
End of proceed(): 2019 42 16069017927 11248930892 7 14396713301 22626898529 0

2019 42 16069017927 11248930892 7 14396713301 22626898529 0

Start of proceed(): 2019 42 16069017927 11248930892 7 14396713301 22626898529 0

base: 2019 42
oldP: 16069017927 11248930892
Adding 16069017927 11248930892 + 2019 42
	Adding different points.
	M num: 11377967679
	M den: 6557882621
	Found inverse, m: 11940252992
base: 2019 42
newP: 14413105250 18844557258

No error/factor caught
End of proceed(): 2019 42 14413105250 18844557258 7 14396713301 22626898529 0

2019 42 14413105250 18844557258 7 14396713301 22626898529 0

Start of proceed(): 2019 42 14413105250 18844557258 7 14396713301 22626898529 0

base: 2019 42
oldP: 14413105250 18844557258
Adding 14413105250 18844557258 + 2019 42
	Adding different points.
	M num: 3782341313
	M den: 8213795298
	Found inverse, m: 6951485538
base: 2019 42
newP: 8740888042 19635049312

No error/factor caught
End of proceed(): 2019 42 8740888042 19635049312 7 14396713301 22626898529 0

2019 42 8740888042 19635049312 7 14396713301 22626898529 0

Start of proceed(): 2019 42 8740888042 19635049312 7 14396713301 22626898529 0

base: 2019 42
oldP: 8740888042 19635049312
Adding 8740888042 19635049312 + 2019 42
	Adding different points.
	M num: 2991849259
	M den: 13886012506
	Found inverse, m: 2286599190
base: 2019 42
newP: 17760332675 13976416608

No error/factor caught
End of proceed(): 2019 42 17760332675 13976416608 7 14396713301 22626898529 0

2019 42 17760332675 13976416608 7 14396713301 22626898529 0

Start of proceed(): 2019 42 17760332675 13976416608 7 14396713301 22626898529 0

base: 2019 42
oldP: 17760332675 13976416608
Adding 17760332675 13976416608 + 2019 42
	Adding different points.
	M num: 8650481963
	M den: 4866567873
	Found inverse, m: 3095375324
base: 2019 42
newP: 7803752420 1866334207

No error/factor caught
End of proceed(): 2019 42 7803752420 1866334207 7 14396713301 22626898529 0

2019 42 7803752420 1866334207 7 14396713301 22626898529 0

Start of proceed(): 2019 42 7803752420 1866334207 7 14396713301 22626898529 0

base: 2019 42
oldP: 7803752420 1866334207
Adding 7803752420 1866334207 + 2019 42
	Adding different points.
	M num: 20760564364
	M den: 14823148128
